Date : 2023-03-15 22:27:04
Directory : c:\Users\A Azi A\Documents\App\finance\lib
Total : 72 files,  8424 codes, 808 comments, 1020 blanks, all 10252 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\dividendSectionCard.dart                     | Dart     |        117 |          0 |          4 |        121 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\viewDividend.dart                            | Dart     |         90 |          0 |          8 |         98 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\community.dart                              | Dart     |        138 |          1 |          7 |        146 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\createPost.dart                             | Dart     |        105 |          0 |          7 |        112 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\postCard.dart                               | Dart     |        256 |          3 |         15 |        274 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\report.dart                                 | Dart     |        156 |          0 |         12 |        168 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\socialPostCard.dart                         | Dart     |        203 |          1 |         17 |        221 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\viewPost.dart                               | Dart     |        160 |          5 |         14 |        179 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\create.dart                                      | Dart     |         90 |          1 |          8 |         99 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\dashboard.dart                                   | Dart     |        206 |          2 |         21 |        229 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\info.dart                                        | Dart     |        140 |          2 |          9 |        151 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\passwordReset.dart                               | Dart     |        132 |          1 |         10 |        143 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\agreements.dart                        | Dart     |         32 |        232 |          7 |        271 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\login.dart                             | Dart     |        273 |          2 |         14 |        289 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\signup.dart                            | Dart     |        351 |          1 |         16 |        368 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\verify.dart                            | Dart     |         84 |          1 |         12 |         97 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\search\search.dart                                    | Dart     |        222 |          0 |          8 |        230 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\search\viewResult.dart                                | Dart     |        309 |          0 |         19 |        328 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\currency.dart                                | Dart     |         86 |          0 |          7 |         93 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\profile.dart                                 | Dart     |        194 |          3 |         15 |        212 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\settings.dart                                | Dart     |        193 |          1 |         15 |        209 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\settingsOptionCard.dart                      | Dart     |         48 |          0 |          3 |         51 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\viewPortfolio\allocations.dart                        | Dart     |        221 |        305 |         34 |        560 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\viewPortfolio\sectorCard.dart                         | Dart     |        119 |          0 |          4 |        123 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\viewPortfolio\viewHolding.dart                        | Dart     |        297 |          0 |         15 |        312 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\viewPortfolio\viewPortfolio.dart                      | Dart     |        150 |          1 |          5 |        156 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\wrapper.dart                                          | Dart     |        127 |          2 |         20 |        149 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\Login\authentication.dart                          | Dart     |        158 |         10 |         45 |        213 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\Network\network.dart                               | Dart     |         45 |          1 |          8 |         54 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\database\database.dart                             | Dart     |        106 |          8 |         28 |        142 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\forex\forexConversion.dart                         | Dart     |         81 |          0 |         13 |         94 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\marketbeat\marketbeat.dart                         | Dart     |        138 |         19 |         44 |        201 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\yahooapi\yahoo_api_provider.dart                   | Dart     |        271 |         85 |        117 |        473 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\CustomeArcRenderer\custome_Arc_Renderer.dart         | Dart     |         35 |         19 |          4 |         58 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\ListView\cw_listview.dart            | Dart     |         42 |          0 |          9 |         51 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\botomSheet\custome_Bottom_Sheet.dart | Dart     |         59 |          1 |          5 |         65 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\button\cw_button.dart                | Dart     |        186 |          1 |         20 |        207 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\holdingCard.dart               | Dart     |         74 |          0 |          4 |         78 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\portfolioCard.dart             | Dart     |        103 |          1 |          4 |        108 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\searchResultCard.dart          | Dart     |         54 |          0 |          4 |         58 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\divider.dart\divider.dart            | Dart     |         18 |          0 |          5 |         23 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\loading\loading.dart                 | Dart     |         42 |          2 |         10 |         54 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\scaffold\cw_scaffold.dart            | Dart     |        131 |          0 |         15 |        146 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\GeneralObject\generalObject.dart                     | Dart     |         43 |          0 |          6 |         49 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\TextStyle\customTextStyles.dart                      | Dart     |        121 |         11 |         29 |        161 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\ads\ad.dart                                          | Dart     |         37 |          0 |          4 |         41 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\ads\ad_helper.dart                                   | Dart     |         49 |          3 |         14 |         66 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\charts\charts.dart                                   | Dart     |        144 |          7 |          8 |        159 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\customPageRoute\customePageRoute.dart                | Dart     |         54 |          0 |         11 |         65 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\custom_scaffold\custom_navigator.dart                | Dart     |        219 |         14 |         14 |        247 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\custom_scaffold\custom_scaffold.dart                 | Dart     |        142 |         26 |         31 |        199 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\dataObject\data_object.dart                          | Dart     |         48 |          0 |         16 |         64 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\dateFormat\customeDateFormatter.dart                 | Dart     |        223 |          2 |         14 |        239 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\decoration\customDecoration.dart                     | Dart     |         65 |         12 |         13 |         90 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\disclaimers\disclaimers.dart                         | Dart     |          3 |          0 |          2 |          5 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\disclaimers\disclaimersWidget.dart                   | Dart     |         31 |          0 |          4 |         35 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\dividends\dividends.dart                             | Dart     |        141 |          1 |         14 |        156 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\earnings\earnings.dart                               | Dart     |         71 |          9 |         11 |         91 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\files\fileHandler.dart                               | Dart     |         63 |          0 |         15 |         78 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\inputDecoration\inputDecoration.dart                 | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\permissions\getPermissions.dart                      | Dart     |         42 |          0 |          8 |         50 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\printFunctions\custom_Print_Functions.dart           | Dart     |         15 |          0 |          3 |         18 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\sample\sampleData.dart                               | Dart     |         75 |          0 |         12 |         87 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\themes\themes.dart                                   | Dart     |        160 |          0 |         15 |        175 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\units\units.dart                                     | Dart     |         14 |          0 |         15 |         29 |
| Total                                                                                                  |          |      8,424 |        808 |      1,020 |     10,252 |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
