Date : 2023-03-15 22:27:04
Directory : c:\Users\A Azi A\Documents\App\finance\lib
Total : 72 files,  8424 codes, 808 comments, 1020 blanks, all 10252 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         72 |      8,424 |        808 |      1,020 |     10,252 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         72 |      8,424 |        808 |      1,020 |     10,252 |
| . (Files)                                                                                              |          1 |         62 |          7 |          8 |         77 |
| extensions                                                                                             |          1 |         71 |          3 |         14 |         88 |
| models                                                                                                 |          4 |        108 |          1 |         31 |        140 |
| models\account                                                                                         |          1 |         21 |          0 |          5 |         26 |
| models\portfolio                                                                                       |          1 |         25 |          0 |          9 |         34 |
| models\quote                                                                                           |          1 |         55 |          1 |         15 |         71 |
| models\user                                                                                            |          1 |          7 |          0 |          2 |          9 |
| pages                                                                                                  |         28 |      4,856 |        565 |        368 |      5,789 |
| pages (Files)                                                                                          |          1 |        127 |          2 |         20 |        149 |
| pages\calender                                                                                         |          3 |        564 |          1 |         54 |        619 |
| pages\community                                                                                        |          6 |      1,018 |         10 |         72 |      1,100 |
| pages\home                                                                                             |          4 |        568 |          6 |         48 |        622 |
| pages\login_register                                                                                   |          4 |        740 |        236 |         49 |      1,025 |
| pages\search                                                                                           |          2 |        531 |          0 |         27 |        558 |
| pages\settings                                                                                         |          4 |        521 |          4 |         40 |        565 |
| pages\viewPortfolio                                                                                    |          4 |        787 |        306 |         58 |      1,151 |
| services                                                                                               |          6 |        799 |        123 |        255 |      1,177 |
| services\Login                                                                                         |          1 |        158 |         10 |         45 |        213 |
| services\Network                                                                                       |          1 |         45 |          1 |          8 |         54 |
| services\database                                                                                      |          1 |        106 |          8 |         28 |        142 |
| services\forex                                                                                         |          1 |         81 |          0 |         13 |         94 |
| services\marketbeat                                                                                    |          1 |        138 |         19 |         44 |        201 |
| services\yahooapi                                                                                      |          1 |        271 |         85 |        117 |        473 |
| shared                                                                                                 |         32 |      2,528 |        109 |        344 |      2,981 |
| shared\CustomeArcRenderer                                                                              |          1 |         35 |         19 |          4 |         58 |
| shared\Custome_Widgets                                                                                 |          9 |        709 |          5 |         76 |        790 |
| shared\Custome_Widgets\ListView                                                                        |          1 |         42 |          0 |          9 |         51 |
| shared\Custome_Widgets\botomSheet                                                                      |          1 |         59 |          1 |          5 |         65 |
| shared\Custome_Widgets\button                                                                          |          1 |        186 |          1 |         20 |        207 |
| shared\Custome_Widgets\cards                                                                           |          3 |        231 |          1 |         12 |        244 |
| shared\Custome_Widgets\divider.dart                                                                    |          1 |         18 |          0 |          5 |         23 |
| shared\Custome_Widgets\loading                                                                         |          1 |         42 |          2 |         10 |         54 |
| shared\Custome_Widgets\scaffold                                                                        |          1 |        131 |          0 |         15 |        146 |
| shared\GeneralObject                                                                                   |          1 |         43 |          0 |          6 |         49 |
| shared\TextStyle                                                                                       |          1 |        121 |         11 |         29 |        161 |
| shared\ads                                                                                             |          2 |         86 |          3 |         18 |        107 |
| shared\charts                                                                                          |          1 |        144 |          7 |          8 |        159 |
| shared\customPageRoute                                                                                 |          1 |         54 |          0 |         11 |         65 |
| shared\custom_scaffold                                                                                 |          2 |        361 |         40 |         45 |        446 |
| shared\dataObject                                                                                      |          1 |         48 |          0 |         16 |         64 |
| shared\dateFormat                                                                                      |          1 |        223 |          2 |         14 |        239 |
| shared\decoration                                                                                      |          1 |         65 |         12 |         13 |         90 |
| shared\disclaimers                                                                                     |          2 |         34 |          0 |          6 |         40 |
| shared\dividends                                                                                       |          1 |        141 |          1 |         14 |        156 |
| shared\earnings                                                                                        |          1 |         71 |          9 |         11 |         91 |
| shared\files                                                                                           |          1 |         63 |          0 |         15 |         78 |
| shared\inputDecoration                                                                                 |          1 |         24 |          0 |          5 |         29 |
| shared\permissions                                                                                     |          1 |         42 |          0 |          8 |         50 |
| shared\printFunctions                                                                                  |          1 |         15 |          0 |          3 |         18 |
| shared\sample                                                                                          |          1 |         75 |          0 |         12 |         87 |
| shared\themes                                                                                          |          1 |        160 |          0 |         15 |        175 |
| shared\units                                                                                           |          1 |         14 |          0 |         15 |         29 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\A Azi A\Documents\App\finance\lib\extensions\stringExt.dart                                   | Dart     |         71 |          3 |         14 |         88 |
| c:\Users\A Azi A\Documents\App\finance\lib\main.dart                                                   | Dart     |         62 |          7 |          8 |         77 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\account\account.dart                                 | Dart     |         21 |          0 |          5 |         26 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\portfolio\portfolio.dart                             | Dart     |         25 |          0 |          9 |         34 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\quote\quote.dart                                     | Dart     |         55 |          1 |         15 |         71 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\user\user.dart                                       | Dart     |          7 |          0 |          2 |          9 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\calender.dart                                | Dart     |        357 |          1 |         42 |        400 |
