Date : 2023-03-29 17:23:48
Directory : c:\Users\A Azi A\Documents\App\finance
Total : 84 files,  323 codes, 37 comments, 37 blanks, all 397 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML             |          8 |          0 |          1 |          9 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\AppDelegate.swift                                                   | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json             | JSON            |         52 |          0 |          1 |         53 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON            |         56 |          0 |          1 |         57 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML             |         43 |          1 |          0 |         44 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Base.lproj\Main.storyboard                                          | XML             |         25 |          1 |          1 |         27 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Info.plist                                                          | XML             |         47 |          0 |          0 |         47 |
| c:\Users\A Azi A\Documents\App\finance\ios\Runner\Runner-Bridging-Header.h                                            | C++             |          1 |          0 |          1 |          2 |
| c:\Users\A Azi A\Documents\App\finance\lib\main.dart                                                                  | Dart            |          4 |         -1 |          0 |          3 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\account\account.dart                                                | Dart            |         -3 |          0 |          0 |         -3 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\portfolio\portfolio.dart                                            | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\quote\quote.dart                                                    | Dart            |         10 |          0 |          2 |         12 |
| c:\Users\A Azi A\Documents\App\finance\lib\models\watchlist\watchlist.dart                                            | Dart            |          6 |          0 |          3 |          9 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\calender.dart                                               | Dart            |         81 |          2 |          5 |         88 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\calender\viewDividend.dart                                           | Dart            |         -2 |          0 |          0 |         -2 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\community.dart                                             | Dart            |        -97 |         -1 |         -7 |       -105 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\createPost.dart                                            | Dart            |       -104 |          0 |         -7 |       -111 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\postCard.dart                                              | Dart            |       -254 |         -4 |        -15 |       -273 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\report.dart                                                | Dart            |       -155 |          0 |        -12 |       -167 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\socialPostCard.dart                                        | Dart            |       -202 |         -1 |        -17 |       -220 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\community\viewPost.dart                                              | Dart            |       -159 |         -5 |        -14 |       -178 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\create.dart                                                     | Dart            |         10 |          0 |          1 |         11 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\dashboard.dart                                                  | Dart            |       -185 |          0 |        -31 |       -216 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\info.dart                                                       | Dart            |         14 |          1 |          8 |         23 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\home\passwordReset.dart                                              | Dart            |         -2 |         -1 |         -1 |         -4 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\login.dart                                            | Dart            |        -22 |          0 |          0 |        -22 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\signup.dart                                           | Dart            |        -39 |          0 |          1 |        -38 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\login_register\verify.dart                                           | Dart            |         -4 |         -1 |         -1 |         -6 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\search\search.dart                                                   | Dart            |         -8 |          0 |          0 |         -8 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\search\viewResult.dart                                               | Dart            |         17 |          0 |          0 |         17 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\currency.dart                                               | Dart            |          1 |          0 |          1 |          2 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\profile.dart                                                | Dart            |        -70 |         -3 |         -3 |        -76 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\settings\settings.dart                                               | Dart            |         22 |          0 |          1 |         23 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\viewPortfolio\viewHolding.dart                                       | Dart            |         11 |          0 |          3 |         14 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\viewPortfolio\viewPortfolio.dart                                     | Dart            |        143 |         -1 |         20 |        162 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\watchlist\watchlist.dart                                             | Dart            |        158 |          0 |         19 |        177 |
| c:\Users\A Azi A\Documents\App\finance\lib\pages\wrapper.dart                                                         | Dart            |         58 |         -2 |          6 |         62 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\Login\authentication.dart                                         | Dart            |          2 |          0 |         -1 |          1 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\Network\network.dart                                              | Dart            |        -31 |         -1 |         -5 |        -37 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\database\database.dart                                            | Dart            |        -29 |         -2 |         -7 |        -38 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\marketbeat\marketbeat.dart                                        | Dart            |         -4 |          0 |          0 |         -4 |
| c:\Users\A Azi A\Documents\App\finance\lib\services\yahooapi\yahoo_api_provider.dart                                  | Dart            |        -19 |        -16 |        -17 |        -52 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\botomSheet\custome_Bottom_Sheet.dart                | Dart            |         84 |          0 |          3 |         87 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\button\cw_button.dart                               | Dart            |         14 |          0 |          1 |         15 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\eventList.dart                                | Dart            |          1 |          0 |          0 |          1 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\holdingCard.dart                              | Dart            |          6 |          0 |          0 |          6 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\portfolioCard.dart                            | Dart            |        -36 |          0 |          0 |        -36 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\cards\portfolioList.dart                            | Dart            |        -36 |          0 |          0 |        -36 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\Custome_Widgets\loading\loading.dart                                | Dart            |          0 |         -2 |          0 |         -2 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\TextStyle\customTextStyles.dart                                     | Dart            |          3 |          1 |          1 |          5 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\custom_scaffold\custom_navigator.dart                               | Dart            |         41 |        -62 |          3 |        -18 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\dataObject\data_object.dart                                         | Dart            |          2 |          0 |          0 |          2 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\dividends\dividends.dart                                            | Dart            |          1 |          0 |          0 |          1 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\earnings\earnings.dart                                              | Dart            |         -1 |          0 |          0 |         -1 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\inputDecoration\inputDecoration.dart                                | Dart            |         16 |          0 |          0 |         16 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\pageLoaders\accountDeleted.dart                                     | Dart            |         61 |          0 |          3 |         64 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\pageLoaders\additionConfirm.dart                                    | Dart            |         82 |          0 |          4 |         86 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\pageLoaders\noHolding.dart                                          | Dart            |         34 |          0 |          4 |         38 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\pageLoaders\noPortfolio.dart                                        | Dart            |         53 |          0 |          4 |         57 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\pageLoaders\offline.dart                                            | Dart            |          2 |          0 |          0 |          2 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\pageLoaders\removalConfirm.dart                                     | Dart            |         82 |          0 |          4 |         86 |
| c:\Users\A Azi A\Documents\App\finance\lib\shared\units\units.dart                                                    | Dart            |         12 |          0 |          7 |         19 |
| c:\Users\A Azi A\Documents\App\finance\pubspec.yaml                                                                   | YAML            |         50 |         96 |         12 |        158 |
| Total                                                                                                                 |                 |        323 |         37 |         37 |        397 |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
